22.12,22.52,54,2
22.12,22.497,67,3
22.52,23.05,52,2
22.52,22.865,60,3
22.52,22.86,48,3
22.86,23.205,64,3
23.05,23.2,51,2
23.2,23.52,52,2
23.2,23.504,69,3
23.52,23.97,54,2
23.52,23.825,60,3
23.52,23.82,50,3
23.82,24.225,62,3
23.97,24.22,52,2
24.22,24.62,54,2
24.22,24.598,69,3
24.62,24.985,55,2
24.62,24.985,59,3
24.62,24.98,55,3
24.98,25.325,59,2
24.98,25.325,62,3
25.32,25.684,62,2
25.32,25.684,67,3
25.7,26.066,62,2
25.7,26.125,59,3
25.7,26.12,47,3
26.12,26.27,60,2
26.12,26.48,62,3
26.27,26.47,59,2
26.47,26.69,57,2
26.47,26.824,67,3
26.69,26.84,55,2
26.84,27.37,54,2
26.84,27.145,60,3
26.84,27.14,48,3
27.14,27.545,64,3
27.37,27.54,52,2
27.54,27.88,52,2
27.54,27.864,69,3
27.88,28.57,60,2
27.88,28.425,57,3
27.88,28.42,50,3
28.42,28.725,62,3
28.57,28.72,54,2
28.72,29.02,54,2
28.72,29.004,60,3
29.02,29.68,55,2
29.02,30.367,59,3
29.02,30.46,43,3
29.02,30.46,50,3
29.02,30.46,55,3
29.35,29.685,62,3
29.68,30.046,71,3
30.1,30.46,67,3
30.76,31.06,57,2
31.06,31.566,57,2
31.06,31.36,62,3
31.06,31.36,69,3
31.06,31.36,53,3
31.06,31.36,57,3
31.566,31.84,57,2
31.84,32.375,57,2
31.84,32.14,62,3
31.84,32.14,67,3
31.84,32.14,52,3
31.84,32.14,55,3
32.375,32.58,58,2
32.58,32.88,57,2
32.58,32.88,62,3
32.58,32.88,69,3
32.58,32.88,53,3
32.58,32.88,57,3
32.88,33.14,50,2
33.14,33.239,74,3
33.14,33.425,64,3
33.14,33.425,68,3
33.14,33.425,70,3
33.239,33.339,86,3
33.339,33.42,74,3
33.42,33.88,86,3
33.42,33.849,65,3
33.42,33.849,69,3
33.88,34.18,57,2
34.18,34.647,57,2
34.18,34.48,62,3
34.18,34.48,69,3
34.18,34.48,53,3
34.18,34.48,57,3
34.647,34.92,57,2
34.92,35.27,59,2
34.92,35.128,62,3
34.92,35.128,71,3
34.92,35.128,43,3
34.92,35.128,53,3
35.27,35.42,57,2
35.42,35.7,59,2
35.7,36.22,60,2
35.7,36,60,3
35.7,36,72,3
35.7,36,48,3
35.7,36,51,3
36.22,36.319,72,3
36.22,36.525,62,3
36.22,36.525,66,3
36.22,36.525,68,3
36.319,36.419,84,3
36.419,36.52,72,3
36.52,37.04,84,3
36.52,37.009,63,3
36.52,37.009,67,3
37.04,37.34,60,2
37.34,37.92,60,2
37.34,37.62,65,3
37.34,37.62,72,3
37.34,37.62,56,3
37.34,37.62,60,3
37.92,38.12,60,2
38.12,38.72,60,2
38.12,38.42,65,3
38.12,38.42,70,3
38.12,38.42,55,3
38.12,38.42,58,3
38.72,39.02,61,2
39.02,39.56,60,2
39.02,39.32,65,3
39.02,39.32,72,3
39.02,39.32,56,3
39.02,39.32,60,3
39.56,39.86,53,2
39.56,39.659,65,3
39.56,39.865,43,3
39.56,39.865,47,3
39.56,39.865,49,3
39.659,39.759,77,3
39.759,39.86,65,3
39.86,40.46,77,3
39.86,40.429,44,3
39.86,40.429,48,3
40.46,40.84,60,2
40.46,40.84,60,3
40.46,40.84,67,3
40.46,40.84,72,3
40.46,40.84,51,3
40.46,40.84,55,3
40.84,41.31,62,2
40.84,41.46,62,3
40.84,41.46,67,3
40.84,41.46,70,3
40.84,41.46,74,3
40.84,41.46,50,3
40.84,41.46,55,3
40.84,41.46,58,3
41.31,41.46,62,2
41.46,41.84,62,2
41.84,42.49,63,2
41.84,42.64,66,3
41.84,42.64,69,3
41.84,42.64,74,3
41.84,42.64,78,3
41.84,42.64,50,3
41.84,42.64,57,3
41.84,42.64,60,3
42.49,42.64,62,2
42.64,42.94,62,2
42.94,43.62,55,2
42.94,43.62,67,3
42.94,43.62,70,3
42.94,43.62,74,3
42.94,43.62,79,3
42.94,43.09,31,3
43.09,43.24,43,3
43.24,43.39,31,3
43.39,43.62,43,3
43.62,44.12,55,3
43.62,44.129,57,3
43.62,44.129,61,3
43.62,44.129,63,3
43.62,43.79,31,3
43.79,44.12,43,3
44.12,45.039,55,3
44.12,45.039,58,3
44.12,45.039,62,3
44.12,44.29,31,3
44.29,44.7,43,3
44.7,44.91,31,3
44.91,45.1,43,3
45.1,45.4,55,2
45.1,45.25,31,3
45.25,45.4,43,3
45.4,46,56,2
45.4,47.671,60,3
45.4,47.671,63,3
45.4,47.671,68,3
45.4,45.55,31,3
45.55,45.7,43,3
45.7,45.85,31,3
45.85,46,43,3
46,46.42,56,2
46,46.15,31,3
46.15,46.42,43,3
46.42,47.04,60,2
46.42,46.59,31,3
46.59,46.74,43,3
46.74,46.89,31,3
46.89,47.04,43,3
47.04,47.531,56,2
47.04,47.19,31,3
47.19,47.6,43,3
47.531,47.6,56,2
47.6,48.28,55,2
47.6,48.219,58,3
47.6,48.219,62,3
47.6,48.219,67,3
47.6,47.75,31,3
47.75,47.9,43,3
47.9,48.13,31,3
48.13,48.28,43,3
48.28,48.8,55,2
48.28,49.435,67,3
48.28,48.805,69,3
48.28,48.805,73,3
48.28,48.805,75,3
48.28,48.43,31,3
48.43,48.8,43,3
48.8,49.369,70,3
48.8,49.369,74,3
48.8,48.95,31,3
48.95,49.1,43,3
49.1,49.25,31,3
49.25,49.4,43,3
49.4,49.94,62,2
49.4,49.79,31,3
49.79,49.94,43,3
49.94,50.52,62,2
49.94,52.38,54,3
49.94,52.38,57,3
49.94,52.38,60,3
49.94,52.38,62,3
49.94,50.23,31,3
50.23,50.52,43,3
50.52,50.94,50,2
50.52,50.79,31,3
50.79,50.94,43,3
50.94,51.28,50,2
50.94,51.13,31,3
51.13,51.28,43,3
51.28,51.91,63,2
51.28,51.59,31,3
51.59,51.74,43,3
51.74,51.91,31,3
51.91,52.06,62,2
51.91,52.06,43,3
52.06,52.38,62,2
52.06,52.21,31,3
52.21,52.38,43,3
52.38,53.4,55,2
52.38,52.53,55,3
52.38,52.85,31,3
52.38,52.85,43,3
52.53,52.85,67,3
52.85,53.05,58,3
52.85,53.4,34,3
52.85,53.4,46,3
53.05,53.4,70,3
53.4,53.55,62,3
53.4,53.7,38,3
53.4,53.7,50,3
53.55,53.7,74,3
53.7,54.34,67,3
53.7,54.34,79,3
53.7,54.34,43,3
53.7,54.34,55,3
55.4,56.652,43,3
55.4,56.64,55,3
55.55,56.647,67,3
56.24,56.605,79,3
56.64,58.432,47,3
56.64,58.42,55,3
56.79,58.427,67,3
56.94,58.035,79,3
58.42,60.052,50,3
58.42,60.04,55,3
58.57,60.047,67,3
58.57,60.047,71,3
58.72,60.024,79,3
60.04,61.761,53,3
60.04,61.761,55,3
61.05,62.087,67,3
61.05,62.087,74,3
61.22,62.08,55,2
61.22,61.976,79,3
62.08,62.98,60,2
62.08,63.692,52,3
62.08,63.68,55,3
62.23,63.687,67,3
62.23,63.687,72,3
62.98,63.68,60,2
62.98,63.664,79,3
63.68,64,59,2
63.68,65.512,50,3
63.68,65.5,55,3
63.85,65.507,67,3
63.85,65.507,71,3
64,65.5,59,2
64,65.152,79,3
65.5,67,62,2
65.5,67.012,53,3
65.5,67,55,3
65.71,67.007,67,3
65.71,67.007,74,3
66.7,66.984,79,3
67,67.84,60,2
67,67.845,52,3
67,67.84,55,3
67.47,67.843,67,3
67.47,67.843,72,3
67.47,67.843,79,3
67.84,68.751,59,2
67.84,68.99,50,3
67.84,68.99,55,3
68.25,69.091,67,3
68.25,69.091,71,3
68.25,69.091,79,3
68.751,69.1,59,2
69.1,69.384,57,2
69.1,70.36,48,3
69.1,70.36,55,3
69.25,70.367,67,3
69.4,69.69,57,2
69.4,70.263,79,3
69.69,70.36,57,2
70.36,71.05,59,2
70.36,71.56,50,3
70.36,74.12,55,3
71.05,71.56,62,2
71.05,71.56,62,3
71.56,71.89,62,2
71.56,72.487,62,3
71.56,72.487,74,3
71.56,72.54,50,3
71.56,72.54,54,3
71.89,72.54,60,2
72.54,74.12,59,2
72.54,74.12,43,3
72.54,74.12,50,3
73.37,73.52,62,3
73.52,73.987,62,3
73.52,73.987,74,3
74.12,75.36,55,3
74.12,75.36,59,3
74.67,75.36,62,3
75.36,76.2,59,2
75.36,75.707,62,3
75.36,75.707,74,3
75.36,76.2,50,3
75.36,76.2,55,3
76.2,76.49,59,2
76.2,77.92,48,3
76.2,77.92,54,3
76.49,76.64,57,2
76.49,76.64,62,3
76.64,77.92,57,2
76.64,77.765,62,3
76.64,77.765,74,3
77.92,78.54,57,2
77.92,78.54,48,3
77.92,79.8,54,3
78.33,78.54,62,3
78.54,79.8,59,2
78.54,79.647,62,3
78.54,79.647,74,3
78.54,79.8,50,3
79.8,81.92,55,2
79.8,81.92,47,3
79.8,81.92,55,3
79.95,80.18,62,3
80.18,81.338,62,3
80.18,81.338,74,3
81.92,82.32,50,2
81.92,82.325,47,3
81.92,82.32,55,3
82.07,82.32,62,3
82.32,82.831,59,2
82.32,82.847,62,3
82.32,82.847,74,3
82.32,83.414,50,3
82.32,83.414,55,3
82.831,83.68,59,2
83.68,84.019,57,2
83.68,85.1,48,3
83.68,85.1,54,3
83.83,84.06,62,3
84.06,84.35,57,2
84.06,85.02,62,3
84.06,85.02,74,3
84.35,85.1,57,2
85.1,86.04,60,2
85.1,86.045,52,3
85.1,86.04,54,3
85.89,86.04,62,3
86.04,87.3,59,2
86.04,86.308,62,3
86.04,86.308,74,3
86.04,86.984,50,3
86.04,86.984,54,3
87.3,89.4,55,2
87.3,89.4,47,3
87.3,89.4,55,3
87.45,87.9,62,3
87.9,88.93,62,3
87.9,88.93,74,3
89.4,91,47,3
89.4,91,55,3
89.55,90.08,62,3
90.08,91,55,2
90.08,90.347,62,3
90.08,90.347,74,3
91,91.39,55,2
91,93.82,48,3
91,93.82,55,3
91.39,91.54,51,2
91.39,93.827,63,3
91.39,93.827,67,3
91.54,93.82,51,2
91.54,93.185,75,3
93.82,94.18,51,2
93.82,95,48,3
93.82,95,55,3
93.97,95.007,63,3
93.97,95.007,67,3
94.18,94.33,51,2
94.18,94.846,75,3
94.33,95,55,2
95,95.3,50,2
95,96.64,46,3
95,96.64,55,3
95.15,96.647,62,3
95.15,96.647,67,3
95.3,96.64,50,2
95.3,96.299,74,3
96.64,98.56,46,3
96.64,98.56,55,3
97.11,98.567,62,3
97.11,98.567,67,3
97.26,98.56,50,2
97.26,98.231,74,3
98.56,99.2,53,2
98.56,100.58,48,3
98.56,100.58,55,3
99.05,100.59,63,3
99.05,100.59,67,3
99.2,99.75,51,2
99.2,100.35,75,3
99.75,100.58,55,2
100.58,101.7,60,2
100.58,102.82,48,3
100.58,102.82,55,3
101.49,102.83,63,3
101.49,102.83,67,3
101.7,102.82,63,2
101.7,102.78,75,3
102.82,106.12,62,2
102.82,106.12,46,3
102.82,106.12,55,3
102.99,106.13,62,3
102.99,106.13,67,3
103.48,105.64,74,3
106.12,106.98,46,3
106.12,106.98,55,3
106.45,106.99,62,3
106.45,106.99,67,3
106.6,106.98,58,2
106.6,106.94,74,3
106.98,107.58,57,2
106.98,109.49,51,3
106.98,109.49,55,3
107.13,107.58,72,3
107.58,108.61,57,2
107.58,108.61,69,3
108.61,109.48,57,2
108.61,109.48,72,3
109.48,110.38,60,2
109.48,110.32,75,3
109.48,110.65,50,3
109.48,110.65,54,3
110.38,111.94,58,2
110.38,111.53,74,3
110.38,111.53,78,3
111.94,114.56,55,2
111.94,114.56,67,3
111.94,114.56,79,3
111.94,114.56,43,3
111.94,114.56,55,3
114.56,115.34,31,3
114.56,115.34,43,3
114.71,115.35,55,3
114.86,115.27,67,3
115.34,116.16,31,3
115.34,116.16,43,3
115.49,116.17,55,3
115.64,116.08,67,3
116.16,116.73,31,3
116.16,116.73,43,3
116.31,118.79,55,3
116.46,118.13,67,3
118.78,121.58,31,3
118.78,121.58,43,3
119.3,119.78,55,3
119.78,120.25,59,3
120.24,120.63,62,3
120.62,121.08,67,3
121.06,121.51,71,3
121.58,122.3,74,3
121.58,122.14,55,3
121.58,122.14,59,3
122.14,122.44,62,3
122.29,122.45,76,3
122.46,122.75,74,3
122.46,122.88,67,3
122.75,122.88,74,3
122.88,123.51,83,3
122.88,123.23,55,3
122.88,123.23,59,3
123.22,123.52,62,3
123.54,123.96,83,3
123.54,123.96,67,3
123.96,124.67,81,3
123.96,124.36,52,3
123.96,124.36,59,3
124.36,124.64,64,3
124.66,125,79,3
124.66,125.04,67,3
125.04,125.41,52,3
125.04,125.41,59,3
125.4,125.72,64,3
125.76,126.14,78,3
125.76,126.14,59,3
125.76,126.14,63,3
125.76,126.14,69,3
126.14,126.22,76,3
126.14,126.63,48,3
126.14,126.63,60,3
126.22,126.3,78,3
126.3,126.77,76,3
126.62,126.9,64,3
126.77,126.92,75,3
126.92,127.22,76,3
126.92,127.22,69,3
127.22,127.3,78,3
127.22,127.63,50,3
127.22,127.63,60,3
127.3,127.38,79,3
127.38,127.77,78,3
127.62,128.02,62,3
127.77,128.04,76,3
128.04,128.34,78,3
128.04,128.34,69,3
128.34,129.15,79,3
128.34,128.75,55,3
128.34,128.75,59,3
128.74,129.15,62,3
129.14,129.47,71,3
129.5,129.92,67,3
130.34,130.72,50,2
130.72,131.33,50,2
130.72,131.19,59,3
130.72,131.18,55,3
131.18,131.53,62,3
131.33,131.52,52,2
131.52,131.92,50,2
131.52,131.9,67,3
131.92,132.64,59,2
131.92,132.31,59,3
131.92,132.3,55,3
132.3,132.65,62,3
132.64,132.97,59,2
132.64,133.03,67,3
132.97,133.06,57,2
133.06,133.88,55,2
133.06,133.59,59,3
133.06,133.58,52,3
133.58,133.88,64,3
133.88,134.18,55,2
133.88,134.16,67,3
134.18,134.5,59,3
134.18,134.5,52,3
134.5,134.84,64,3
134.84,135.3,55,2
134.84,135.28,67,3
135.3,135.77,57,2
135.3,135.6,60,3
135.3,135.6,48,3
135.6,136,64,3
135.77,136,59,2
136,136.36,57,2
136,136.34,69,3
136.36,137.09,62,2
136.36,136.81,60,3
136.36,136.8,50,3
136.8,137.31,62,3
137.09,137.3,64,2
137.3,137.68,62,2
137.3,137.66,66,3
137.68,138.44,59,2
137.68,138.06,59,3
137.68,138.06,43,3
138.06,138.44,62,3
138.44,138.75,67,3
138.78,139.22,71,3
138.78,139.22,55,3
139.22,139.56,67,3
139.56,140.4,55,2
139.56,140.27,62,3
140.4,140.91,55,2
140.4,140.76,60,3
140.4,140.76,43,3
140.4,140.76,52,3
140.4,140.76,55,3
140.76,141.06,64,3
140.91,141.06,54,2
141.06,141.36,52,2
141.06,141.34,67,3
141.36,141.66,52,2
141.36,141.66,60,3
141.36,141.66,43,3
141.36,141.66,52,3
141.36,141.66,55,3
141.66,141.96,55,2
141.66,141.97,64,3
141.96,142.26,60,2
141.96,142.24,67,3
142.26,143.03,59,2
142.26,142.65,59,3
142.26,142.64,43,3
142.26,142.64,50,3
142.26,142.64,55,3
142.64,143.03,62,3
143.02,143.46,62,2
143.02,143.46,67,3
143.52,143.84,55,2
143.52,143.84,59,3
143.52,143.84,43,3
143.52,143.84,50,3
143.52,143.84,55,3
143.84,144.21,62,3
144.18,144.6,54,2
144.18,144.56,67,3
144.6,145.11,52,2
144.6,144.97,60,3
144.6,144.96,48,3
144.96,145.28,64,3
145.11,145.28,51,2
145.28,145.62,52,2
145.28,145.6,69,3
145.62,146.17,54,2
145.62,146.03,60,3
145.62,146.02,50,3
146.02,146.34,62,3
146.17,146.34,52,2
146.34,146.68,54,2
146.34,146.66,69,3
146.68,147.1,55,2
146.68,147.1,59,3
146.68,147.1,55,3
147.1,147.44,59,2
147.1,147.44,62,3
147.44,147.82,62,2
147.44,147.82,67,3
147.84,148.19,62,2
147.84,148.25,59,3
147.84,148.24,47,3
148.24,148.45,60,2
148.24,148.68,62,3
148.45,148.67,59,2
148.67,148.89,57,2
148.67,149.11,67,3
148.89,149.16,55,2
149.16,149.73,54,2
149.16,149.59,60,3
149.16,149.58,48,3
149.58,149.93,64,3
149.73,149.92,52,2
149.92,150.44,52,2
149.92,150.42,69,3
150.44,151.11,60,2
150.44,150.97,57,3
150.44,150.96,50,3
150.96,151.28,62,3
151.11,151.27,54,2
151.27,151.68,54,2
151.27,151.65,60,3
151.68,152.4,55,2
151.68,153.1,59,3
151.68,153.22,43,3
151.68,153.22,50,3
151.68,152.7,55,3
152.06,152.4,62,3
152.4,152.7,71,3
152.7,153.1,67,3
152.7,152.98,55,3
153.5,153.8,57,2
153.8,154.34,57,2
153.8,154.1,62,3
153.8,154.1,69,3
153.8,154.1,53,3
153.8,154.1,57,3
154.34,154.6,57,2
154.6,155.09,57,2
154.6,154.9,62,3
154.6,154.9,67,3
154.6,154.9,52,3
154.6,154.9,55,3
155.09,155.36,58,2
155.36,155.66,57,2
155.36,155.66,62,3
155.36,155.66,69,3
155.36,155.66,53,3
155.36,155.66,57,3
155.66,155.92,50,2
155.92,156.02,74,3
155.92,156.18,64,3
155.92,156.18,68,3
155.92,156.18,70,3
156.02,156.11,86,3
156.11,156.18,74,3
156.18,156.66,86,3
156.18,156.63,65,3
156.18,156.63,69,3
156.66,156.96,57,2
156.96,157.4,57,2
156.96,157.26,62,3
156.96,157.26,69,3
156.96,157.26,53,3
156.96,157.26,57,3
157.4,157.7,57,2
157.7,158.13,59,2
157.7,158,62,3
157.7,158,71,3
157.7,158,43,3
157.7,158,53,3
158.13,158.24,57,2
158.24,158.5,59,2
158.5,158.94,60,2
158.5,158.8,60,3
158.5,158.8,72,3
158.5,158.8,48,3
158.5,158.8,51,3
158.94,159.03,72,3
158.94,159.22,62,3
158.94,159.22,66,3
158.94,159.22,68,3
159.03,159.12,84,3
159.12,159.22,72,3
159.22,159.7,84,3
159.22,159.67,63,3
159.22,159.67,67,3
159.7,160,60,2
160,160.54,60,2
160,160.3,65,3
160,160.3,72,3
160,160.3,56,3
160,160.3,60,3
160.54,160.82,60,2
160.82,161.3,60,2
160.82,161.06,65,3
160.82,161.06,70,3
160.82,161.06,55,3
160.82,161.06,58,3
161.3,161.6,61,2
161.6,162.14,60,2
161.6,161.9,65,3
161.6,161.9,72,3
161.6,161.9,56,3
161.6,161.9,60,3
162.14,162.42,53,2
162.14,162.24,65,3
162.14,162.42,43,3
162.14,162.42,47,3
162.14,162.42,49,3
162.24,162.33,77,3
162.33,162.42,65,3
162.42,163,77,3
162.42,162.97,44,3
162.42,162.97,48,3
163,163.32,60,2
163,163.32,60,3
163,163.32,67,3
163,163.32,72,3
163,163.32,51,3
163,163.32,55,3
163.32,163.81,62,2
163.32,163.96,62,3
163.32,163.96,67,3
163.32,163.96,70,3
163.32,163.96,74,3
163.32,163.96,50,3
163.32,163.96,55,3
163.32,163.96,58,3
163.81,163.96,62,2
163.96,164.32,62,2
164.32,165.02,63,2
164.32,165.02,66,3
164.32,165.02,69,3
164.32,165.02,74,3
164.32,165.02,78,3
164.32,165.02,50,3
164.32,165.02,57,3
164.32,165.02,60,3
165.02,165.36,62,2
165.36,166.08,55,2
165.36,166.08,67,3
165.36,166.08,70,3
165.36,166.08,74,3
165.36,166.08,79,3
165.36,165.53,31,3
165.53,165.68,43,3
165.68,165.85,31,3
165.85,166.08,43,3
166.08,166.48,55,3
166.08,166.48,57,3
166.08,166.48,61,3
166.08,169.82,63,3
166.08,166.23,31,3
166.23,166.48,43,3
166.48,167.35,55,3
166.48,167.35,58,3
166.48,167.35,62,3
166.48,166.65,31,3
166.65,166.86,43,3
166.86,167.19,31,3
167.19,167.38,43,3
167.38,167.68,55,2
167.38,167.53,31,3
167.53,167.68,43,3
167.68,168.28,56,2
167.68,169.79,60,3
167.68,169.79,68,3
167.68,167.83,31,3
167.83,167.98,43,3
167.98,168.13,31,3
168.13,168.28,43,3
168.28,168.58,56,2
168.28,168.43,31,3
168.43,168.58,43,3
168.58,169.18,60,2
168.58,168.73,31,3
168.73,168.88,43,3
168.88,169.03,31,3
169.03,169.18,43,3
169.18,169.47,56,2
169.18,169.37,31,3
169.37,169.76,43,3
169.47,169.76,56,2
169.76,170.45,55,2
169.76,170.41,58,3
169.76,170.41,62,3
169.76,170.41,67,3
169.76,169.99,31,3
169.99,170.14,43,3
170.14,170.29,31,3
170.29,170.45,43,3
170.45,171.02,55,2
170.45,171.02,67,3
170.45,171.02,69,3
170.45,171.02,73,3
170.45,171.02,75,3
170.45,170.65,31,3
170.65,171.02,43,3
171.02,171.59,67,3
171.02,171.59,70,3
171.02,171.59,74,3
171.02,171.17,31,3
171.17,171.32,43,3
171.32,171.47,31,3
171.47,171.62,43,3
171.62,172.18,62,2
171.62,171.85,31,3
171.85,172.18,43,3
172.18,172.87,62,2
172.18,174.76,54,3
172.18,174.76,57,3
172.18,174.76,60,3
172.18,174.76,62,3
172.18,172.35,31,3
172.35,172.5,43,3
172.5,172.87,31,3
172.87,173.02,50,2
172.87,173.02,43,3
173.02,173.32,50,2
173.02,173.17,31,3
173.17,173.32,43,3
173.32,174.2,63,2
173.32,173.75,31,3
173.75,173.9,43,3
173.9,174.05,31,3
174.05,174.2,43,3
174.2,174.76,62,2
174.2,174.59,31,3
174.59,174.76,43,3
174.76,175.6,55,2
174.76,174.91,55,3
174.76,175.25,31,3
174.76,175.25,43,3
174.91,175.25,67,3
175.25,175.45,58,3
175.25,175.6,34,3
175.25,175.6,46,3
175.45,175.6,70,3
175.6,175.79,62,3
175.6,175.96,38,3
175.6,175.96,50,3
175.79,175.96,74,3
175.96,176.57,67,3
175.96,176.57,79,3
175.96,176.57,43,3
175.96,176.57,55,3
177.88,179.29,43,3
177.88,179.28,55,3
178.03,179.29,67,3
178.18,179.01,79,3
179.28,181.35,47,3
179.28,181.34,55,3
179.43,181.35,67,3
179.58,180.87,79,3
181.34,183.02,50,3
181.34,183,55,3
181.49,183.01,67,3
181.49,183.01,71,3
181.64,182.96,79,3
183,184.29,53,3
183,184.29,55,3
183.19,185.45,67,3
183.19,185.45,74,3
183.34,185.44,55,2
183.34,185.08,79,3
185.44,185.74,60,2
185.44,187.14,52,3
185.44,187.14,55,3
185.59,187.15,67,3
185.59,187.15,72,3
185.74,187.14,60,2
185.74,186.79,79,3
187.14,187.64,59,2
187.14,189.32,50,3
187.14,189.32,55,3
187.33,189.33,67,3
187.33,189.33,71,3
187.64,189.32,59,2
187.64,188.97,79,3
189.32,190.88,62,2
189.32,190.88,53,3
189.32,190.88,55,3
189.47,190.89,67,3
189.47,190.89,74,3
190.58,190.86,79,3
190.88,191.94,60,2
190.88,191.94,52,3
190.88,193.4,55,3
191.79,191.94,67,3
191.79,191.94,72,3
191.79,191.94,79,3
191.94,192.99,59,2
191.94,193.4,50,3
192.89,193.39,67,3
192.89,193.39,71,3
192.89,193.39,79,3
192.99,193.4,59,2
193.4,194.03,57,2
193.4,195,48,3
193.4,195,55,3
193.75,195.01,67,3
193.9,194.95,79,3
194.05,195,57,2
195,195.61,59,2
195,196.36,50,3
195,196.36,55,3
195.61,196.36,62,2
195.61,196.36,62,3
196.36,196.53,62,2
196.36,196.68,62,3
196.36,196.68,74,3
196.36,197.09,50,3
196.36,197.09,54,3
196.53,197.28,60,2
197.28,200.1,59,2
197.28,200.1,43,3
197.28,200.1,50,3
197.28,200.1,55,3
198.01,200.11,62,3
198.16,199.66,74,3
200.1,200.42,55,3
200.1,200.42,59,3
200.25,201.09,62,3
200.42,201.08,59,2
200.42,200.95,74,3
200.42,200.95,50,3
200.42,200.95,55,3
201.08,201.39,59,2
201.08,202.96,48,3
201.08,202.96,54,3
201.39,201.54,57,2
201.39,202.97,62,3
201.54,202.96,57,2
201.54,202.82,74,3
202.96,203.95,57,2
202.96,203.96,48,3
202.96,203.95,54,3
203.45,205.01,62,3
203.95,205,59,2
203.95,204.97,74,3
203.95,204.97,50,3
203.95,204.97,54,3
205,208.06,55,2
205,208.06,47,3
205,208.06,55,3
205.19,208.07,62,3
205.46,207.32,74,3
208.06,208.36,50,2
208.06,208.36,47,3
208.06,208.36,55,3
208.21,209.27,62,3
208.36,208.93,59,2
208.36,209.16,74,3
208.36,209.16,50,3
208.36,209.16,55,3
208.93,209.26,59,2
209.26,209.69,57,2
209.26,210.98,48,3
209.26,210.98,54,3
209.41,210.99,62,3
209.56,210.73,74,3
209.71,210.98,57,2
210.98,211.52,60,2
210.98,211.52,52,3
210.98,211.52,54,3
211.37,213.63,62,3
211.52,213.62,59,2
211.52,213.43,74,3
211.52,213.43,50,3
211.52,213.43,54,3
213.62,216.64,55,2
213.62,216.64,47,3
213.62,216.64,55,3
